id,CRIMETYPE
188277,BTFV
186358,BTFV
68283,BTFV
147529,BTFV
68507,BTFV
67450,BTFV
166537,BTFV
93892,BTFV
141235,BTFV
174302,BTFV
69893,BTFV
152281,BTFV
122668,BTFV
182545,BTFV
60615,BTFV
111567,BTFV
110073,BTFV
204313,BTFV
98879,BTFV
158904,BTFV
120019,BTFV
113820,BTFV
138614,BTFV
173690,BTFV
217537,BTFV
96597,BTFV
196826,BTFV
34738,BTFV
156772,BTFV
109338,BTFV
63567,BTFV
111257,BTFV
65499,BTFV
104940,BTFV
225046,BTFV
132506,BTFV
147498,BTFV
51364,BTFV
77492,BTFV
142056,BTFV
107253,BTFV
41017,BTFV
54204,BTFV
178370,BTFV
144855,BTFV
145334,BTFV
226704,BTFV
162975,BTFV
103745,BTFV
174731,BTFV
160607,BTFV
44301,BTFV
109086,BTFV
99298,BTFV
108477,BTFV
123809,BTFV
146101,BTFV
38789,BTFV
221786,BTFV
52625,BTFV
210618,BTFV
31357,BTFV
165123,BTFV
153445,BTFV
109599,BTFV
137026,BTFV
141774,BTFV
88851,BTFV
61317,BTFV
46215,BTFV
194315,BTFV
78824,BTFV
89001,BTFV
237025,BTFV
1408,BTFV
166423,BTFV
175736,BTFV
64545,BTFV
21233,BTFV
147061,BTFV
83871,BTFV
180384,BTFV
143300,BTFV
178088,BTFV
139772,BTFV
40341,BTFV
223968,BTFV
232069,BTFV
129056,BTFV
63695,BTFV
108826,BTFV
201564,BTFV
88205,BTFV
35058,BTFV
32135,BTFV
48590,BTFV
108629,BTFV
189448,BTFV
114434,BTFV
139811,BTFV
88598,BTFV
69935,BTFV
51496,BTFV
143416,BTFV
175677,BTFV
54931,BTFV
91218,BTFV
103924,BTFV
79960,BTFV
15105,BTFV
21840,BTFV
188334,BTFV
194773,BTFV
28880,BTFV
191407,BTFV
7221,BTFV
146096,BTFV
34377,BTFV
145865,BTFV
212354,BTFV
165056,BTFV
101295,BTFV
122808,BTFV
78494,BTFV
31695,BTFV
195948,BTFV
46809,BTFV
148697,BTFV
9908,BTFV
219156,BTFV
104376,BTFV
214363,BTFV
224649,BTFV
133602,BTFV
38273,BTFV
152494,BTFV
185829,BTFV
215022,BTFV
190243,BTFV
184399,BTFV
18805,BTFV
180994,BTFV
185332,BTFV
52341,BTFV
177482,BTFV
151485,BTFV
166857,BTFV
223364,BTFV
24368,BTFV
75755,BTFV
143523,BTFV
158314,BTFV
21503,BTFV
118902,BTFV
197352,BTFV
112728,BTFV
40286,BTFV
212395,BTFV
88094,BTFV
159008,BTFV
180110,BTFV
149313,BTFV
753,BTFV
110000,BTFV
115073,BTFV
179812,BTFV
209315,BTFV
17866,BTFV
118715,BTFV
234576,BTFV
55943,BTFV
155492,BTFV
83816,BTFV
193481,BTFV
87077,BTFV
166550,BTFV
218699,BTFV
196422,BTFV
96112,BTFV
118202,BTFV
142737,BTFV
217438,BTFV
231885,BTFV
215806,BTFV
170643,BTFV
219120,BTFV
83870,BTFV
201958,BTFV
223718,BTFV
144276,BTFV
122800,BTFV
149733,BTFV
66520,BTFV
113966,BTFV
73670,BTFV
41897,BTFV
61133,BTFV
124123,BTFV
187925,BTFV
3310,BTFV
196988,BTFV
184455,BTFV
100011,BTFV
154457,BTFV
128815,BTFV
147919,BTFV
152539,BTFV
69920,BTFV
8620,BTFV
133347,BTFV
229256,BTFV
138803,BTFV
154784,BTFV
208940,BTFV
191090,BTFV
57049,BTFV
147266,BTFV
29212,BTFV
53291,BTFV
141458,BTFV
82243,BTFV
181752,BTFV
233932,BTFV
163978,BTFV
117610,BTFV
33885,BTFV
74586,BTFV
6318,BTFV
61981,BTFV
228270,BTFV
5421,BTFV
163008,BTFV
75236,BTFV
216472,BTFV
233293,BTFV
80342,BTFV
208245,BTFV
24419,BTFV
195462,BTFV
108781,BTFV
95878,BTFV
236263,BTFV
201662,BTFV
228085,BTFV
68672,BTFV
138053,BTFV
141962,BTFV
150348,BTFV
12647,BTFV
49954,BTFV
85396,BTFV
226565,BTFV
79862,BTFV
131923,BTFV
22080,BTFV
201162,BTFV
93035,BTFV
163920,BTFV
100097,BTFV
125909,BTFV
137311,BTFV
202046,BTFV
102414,BTFV
29843,BTFV
123612,BTFV
3601,BTFV
107670,BTFV
45303,BTFV
136755,BTFV
174728,BTFV
140805,BTFV
50228,BTFV
212524,BTFV
172495,BTFV
106092,BTFV
44608,BTFV
150528,BTFV
48851,BTFV
6234,BTFV
235733,BTFV
30968,BTFV
137511,BTFV
149824,BTFV
19409,BTFV
193865,BTFV
59346,BTFV
8398,BTFV
163522,BTFV
8137,BTFV
68704,BTFV
16842,BTFV
197918,BTFV
159387,BTFV
10966,BTFV
149647,BTFV
80006,BTFV
183574,BTFV
148468,BTFV
140190,BTFV
105491,BTFV
131649,BTFV
117792,BTFV
51398,BTFV
164597,BTFV
69969,BTFV
160278,BTFV
29858,BTFV
202803,BTFV
119426,BTFV
95736,BTFV
157143,BTFV
112533,BTFV
50398,BTFV
52036,BTFV
19024,BTFV
165117,BTFV
83617,BTFV
226777,BTFV
44380,BTFV
115595,BTFV
64385,BTFV
99194,BTFV
209704,BTFV
158116,BTFV
95003,BTFV
165730,BTFV
40282,BTFV
73492,BTFV
116653,BTFV
172292,BTFV
131119,BTFV
158728,BTFV
69364,BTFV
210180,BTFV
128571,BTFV
108515,BTFV
157599,BTFV
155412,BTFV
45676,BTFV
172404,BTFV
90680,BTFV
232572,BTFV
71027,BTFV
116320,BTFV
9494,BTFV
233057,BTFV
96765,BTFV
230734,BTFV
12666,BTFV
28162,BTFV
66188,BTFV
216430,BTFV
54644,BTFV
152526,BTFV
165395,BTFV
163708,BTFV
196210,BTFV
1138,BTFV
7204,BTFV
75069,BTFV
219810,BTFV
19100,BTFV
138539,BTFV
223177,BTFV
160186,BTFV
5820,BTFV
107491,BTFV
134127,BTFV
216659,BTFV
42910,BTFV
75009,BTFV
90937,BTFV
81904,BTFV
236038,BTFV
135244,BTFV
73651,BTFV
29471,BTFV
2872,BTFV
107182,BTFV
63868,BTFV
203517,BTFV
89922,BTFV
217184,BTFV
61478,BTFV
84018,BTFV
6616,BTFV
31393,BTFV
223240,BTFV
99501,BTFV
122125,BTFV
116577,BTFV
32573,BTFV
112281,BTFV
183663,BTFV
87944,BTFV
177208,BTFV
102887,BTFV
193227,BTFV
46444,BTFV
4580,BTFV
233386,BTFV
91833,BTFV
79978,BTFV
54702,BTFV
131456,BTFV
101748,BTFV
44265,BTFV
76034,BTFV
13306,BTFV
63789,BTFV
154492,BTFV
22945,BTFV
141325,BTFV
120718,BTFV
68615,BTFV
162530,BTFV
135847,BTFV
13377,BTFV
98614,BTFV
147173,BTFV
216357,BTFV
6617,BTFV
217022,BTFV
179791,BTFV
112321,BTFV
155632,BTFV
18719,BTFV
49571,BTFV
90194,BTFV
176459,BTFV
126384,BTFV
145112,BTFV
49034,BTFV
196552,BTFV
78917,BTFV
55521,BTFV
28391,BTFV
40590,BTFV
85409,BTFV
163657,BTFV
31262,BTFV
51527,BTFV
159169,BTFV
229523,BTFV
201856,BTFV
149549,BTFV
7640,BTFV
156076,BTFV
91310,BTFV
83152,BTFV
35895,BTFV
158065,BTFV
110050,BTFV
187908,BTFV
114903,BTFV
32515,BTFV
229902,BTFV
157514,BTFV
83077,BTFV
187963,BTFV
106746,BTFV
1329,BTFV
142951,BTFV
48670,BTFV
158233,BTFV
80967,BTFV
86808,BTFV
234450,BTFV
67178,BTFV
102216,BTFV
185628,BTFV
144272,BTFV
46615,BTFV
235186,BTFV
59997,BTFV
64428,BTFV
229936,BTFV
173893,BTFV
184139,BTFV
68858,BTFV
238477,BTFV
222657,BTFV
179379,BTFV
138278,BTFV
205052,BTFV
106018,BTFV
226124,BTFV
12257,BTFV
56330,BTFV
127187,BTFV
19175,BTFV
59199,BTFV
54720,BTFV
192384,BTFV
163969,BTFV
141814,BTFV
111254,BTFV
119633,BTFV
202901,BTFV
26204,BTFV
165835,BTFV
2731,BTFV
190679,BTFV
203392,BTFV
54972,BTFV
78114,BTFV
75906,BTFV
100071,BTFV
203541,BTFV
144273,BTFV
15469,BTFV
55335,BTFV
152655,BTFV
39293,BTFV
194880,BTFV
226259,BTFV
57695,BTFV
190037,BTFV
74228,BTFV
163564,BTFV
139009,BTFV
101958,BTFV
198118,BTFV
163470,BTFV
98852,BTFV
12337,BTFV
63956,BTFV
160921,BTFV
233420,BTFV
185704,BTFV
130099,BTFV
145086,BTFV
215528,BTFV
209216,BTFV
6278,BTFV
111615,BTFV
90389,BTFV
175529,BTFV
228668,BTFV
106478,BTFV
125065,BTFV
59501,BTFV
72952,BTFV
90495,BTFV
22581,BTFV
127466,BTFV
87453,BTFV
177547,BTFV
152046,BTFV
221929,BTFV
210416,BTFV
220000,BTFV
49041,BTFV
132278,BTFV
71630,BTFV
156106,BTFV
166347,BTFV
193610,BTFV
64083,BTFV
112589,BTFV
116592,BTFV
30570,BTFV
147538,BTFV
205515,BTFV
201151,BTFV
187044,BTFV
7849,BTFV
111017,BTFV
120210,BTFV
74190,BTFV
29390,BTFV
139324,BTFV
136932,BTFV
212776,BTFV
223375,BTFV
211342,BTFV
215327,BTFV
192051,BTFV
118442,BTFV
74407,BTFV
101536,BTFV
54873,BTFV
134712,BTFV
152647,BTFV
294,BTFV
187457,BTFV
121479,BTFV
92973,BTFV
117967,BTFV
31949,BTFV
127016,BTFV
201963,BTFV
86982,BTFV
227348,BTFV
174695,BTFV
45738,BTFV
4400,BTFV
31247,BTFV
14921,BTFV
152502,BTFV
116472,BTFV
75272,BTFV
3330,BTFV
118069,BTFV
176913,BTFV
138115,BTFV
159828,BTFV
83794,BTFV
164333,BTFV
147070,BTFV
154815,BTFV
22192,BTFV
126868,BTFV
84006,BTFV
188603,BTFV
187493,BTFV
208510,BTFV
101507,BTFV
98670,BTFV
239664,BTFV
171177,BTFV
21681,BTFV
221366,BTFV
49521,BTFV
66444,BTFV
34705,BTFV
106399,BTFV
12794,BTFV
204869,BTFV
47632,BTFV
3214,BTFV
228331,BTFV
214707,BTFV
65194,BTFV
1963,BTFV
105607,BTFV
3866,BTFV
6321,BTFV
81187,BTFV
214753,BTFV
173632,BTFV
4030,BTFV
254,BTFV
167994,BTFV
159167,BTFV
223437,BTFV
235864,BTFV
175452,BTFV
175294,BTFV
105203,BTFV
170144,BTFV
18591,BTFV
214958,BTFV
18197,BTFV
210784,BTFV
111373,BTFV
73769,BTFV
79165,BTFV
173010,BTFV
15158,BTFV
156850,BTFV
200535,BTFV
67008,BTFV
166468,BTFV
196653,BTFV
225113,BTFV
7580,BTFV
92884,BTFV
35086,BTFV
135070,BTFV
1245,BTFV
217767,BTFV
181317,BTFV
37065,BTFV
127565,BTFV
224403,BTFV
196088,BTFV
50053,BTFV
89365,BTFV
228988,BTFV
114326,BTFV
124773,BTFV
176454,BTFV
232471,BTFV
41422,BTFV
138358,BTFV
46482,BTFV
159344,BTFV
3956,BTFV
157426,BTFV
69151,BTFV
56935,BTFV
34711,BTFV
192311,BTFV
213145,BTFV
69896,BTFV
92256,BTFV
224576,BTFV
57667,BTFV
74061,BTFV
12463,BTFV
44807,BTFV
77899,BTFV
93572,BTFV
90213,BTFV
142248,BTFV
136276,BTFV
230443,BTFV
234568,BTFV
190189,BTFV
214619,BTFV
237070,BTFV
76709,BTFV
214601,BTFV
210514,BTFV
22672,BTFV
24164,BTFV
114517,BTFV
54823,BTFV
129122,BTFV
41089,BTFV
44341,BTFV
182771,BTFV
96017,BTFV
161933,BTFV
219977,BTFV
128875,BTFV
24060,BTFV
125322,BTFV
86707,BTFV
193177,BTFV
198183,BTFV
106100,BTFV
163377,BTFV
17880,BTFV
134331,BTFV
12786,BTFV
87227,BTFV
164865,BTFV
32863,BTFV
67319,BTFV
175913,BTFV
231389,BTFV
198136,BTFV
24994,BTFV
172259,BTFV
90114,BTFV
208836,BTFV
168672,BTFV
183012,BTFV
180302,BTFV
170064,BTFV
32824,BTFV
159509,BTFV
129784,BTFV
226882,BTFV
76915,BTFV
103725,BTFV
22722,BTFV
118834,BTFV
164747,BTFV
19313,BTFV
12812,BTFV
148249,BTFV
86628,BTFV
189043,BTFV
12090,BTFV
197884,BTFV
64308,BTFV
227872,BTFV
105541,BTFV
163576,BTFV
92434,BTFV
188094,BTFV
130797,BTFV
10025,BTFV
222056,BTFV
97883,BTFV
182940,BTFV
208994,BTFV
159564,BTFV
135449,BTFV
93848,BTFV
198758,BTFV
121312,BTFV
8649,BTFV
56202,BTFV
122620,BTFV
49545,BTFV
20549,BTFV
27702,BTFV
158165,BTFV
95272,BTFV
152061,BTFV
50508,BTFV
117751,BTFV
218471,BTFV
28316,BTFV
11816,BTFV
177942,BTFV
48333,BTFV
89788,BTFV
238266,BTFV
86835,BTFV
230606,BTFV
231474,BTFV
190465,BTFV
234039,BTFV
26001,BTFV
145382,BTFV
239415,BTFV
230197,BTFV
119383,BTFV
14258,BTFV
146536,BTFV
202592,BTFV
116029,BTFV
216219,BTFV
135382,BTFV
52771,BTFV
123221,BTFV
154449,BTFV
186813,BTFV
237121,BTFV
49818,BTFV
85751,BTFV
59005,BTFV
17225,BTFV
28381,BTFV
35636,BTFV
204428,BTFV
195684,BTFV
115952,BTFV
220010,BTFV
33285,BTFV
116400,BTFV
68371,BTFV
82496,BTFV
19600,BTFV
217875,BTFV
151434,BTFV
56670,BTFV
204639,BTFV
143936,BTFV
112490,BTFV
155691,BTFV
38995,BTFV
237536,BTFV
203279,BTFV
234323,BTFV
124124,BTFV
99364,BTFV
162333,BTFV
131341,BTFV
212814,BTFV
183195,BTFV
45571,BTFV
173444,BTFV
7625,BTFV
207461,BTFV
121013,BTFV
111244,BTFV
48066,BTFV
218524,BTFV
205543,BTFV
215737,BTFV
93125,BTFV
87687,BTFV
122922,BTFV
195302,BTFV
6427,BTFV
43448,BTFV
85785,BTFV
137229,BTFV
103893,BTFV
65819,BTFV
133254,BTFV
219630,BTFV
127074,BTFV
61192,BTFV
79701,BTFV
34334,BTFV
219403,BTFV
124698,BTFV
151759,BTFV
62038,BTFV
90889,BTFV
169952,BTFV
222254,BTFV
28265,BTFV
194154,BTFV
151907,BTFV
90175,BTFV
92779,BTFV
167408,BTFV
138628,BTFV
5434,BTFV
73925,BTFV
156153,BTFV
57284,BTFV
228604,BTFV
238804,BTFV
97807,BTFV
237949,BTFV
173772,BTFV
81291,BTFV
35676,BTFV
115385,BTFV
86711,BTFV
121034,BTFV
16733,BTFV
1033,BTFV
40345,BTFV
46198,BTFV
88948,BTFV
11828,BTFV
210912,BTFV
36060,BTFV
2113,BTFV
179282,BTFV
141737,BTFV
167471,BTFV
57814,BTFV
231024,BTFV
152131,BTFV
77549,BTFV
171816,BTFV
190734,BTFV
38825,BTFV
181917,BTFV
11158,BTFV
127358,BTFV
103150,BTFV
84124,BTFV
185655,BTFV
179924,BTFV
13839,BTFV
115161,BTFV
76172,BTFV
108018,BTFV
58654,BTFV
105026,BTFV
20874,BTFV
43317,BTFV
134565,BTFV
133608,BTFV
158704,BTFV
235326,BTFV
205038,BTFV
217739,BTFV
221619,BTFV
27317,BTFV
120264,BTFV
135610,BTFV
227650,BTFV
76407,BTFV
204183,BTFV
11666,BTFV
225691,BTFV
141131,BTFV
237422,BTFV
16045,BTFV
106766,BTFV
27581,BTFV
54139,BTFV
42350,BTFV
84983,BTFV
227333,BTFV
6834,BTFV
105775,BTFV
67283,BTFV
195048,BTFV
177743,BTFV
225730,BTFV
12225,BTFV
19157,BTFV
132742,BTFV
33352,BTFV
109898,BTFV
130603,BTFV
16181,BTFV
151515,BTFV
22454,BTFV
67562,BTFV
4659,BTFV
185001,BTFV
269,BTFV
221835,BTFV
52469,BTFV
16135,BTFV
189946,BTFV
131613,BTFV
154561,BTFV
138734,BTFV
33168,BTFV
68590,BTFV
155200,BTFV
219332,BTFV
5945,BTFV
119445,BTFV
21158,BTFV
6205,BTFV
106917,BTFV
159393,BTFV
86831,BTFV
142684,BTFV
96770,BTFV
88408,BTFV
58354,BTFV
5276,BTFV
182467,BTFV
226414,BTFV
34609,BTFV
103861,BTFV
57253,BTFV
149830,BTFV
136294,BTFV
31831,BTFV
46546,BTFV
161083,BTFV
236801,BTFV
167943,BTFV
141406,BTFV
47402,BTFV
25216,BTFV
95090,BTFV
236746,BTFV
228002,BTFV
210343,BTFV
192783,BTFV
95624,BTFV
27965,BTFV
94501,BTFV
150247,BTFV
162485,BTFV
102079,BTFV
181476,BTFV
31369,BTFV
44385,BTFV
4733,BTFV
219695,BTFV
46998,BTFV
115346,BTFV
161900,BTFV
50244,BTFV
47688,BTFV
238488,BTFV
45398,BTFV
152980,BTFV
238787,BTFV
107260,BTFV
100978,BTFV
201159,BTFV
150838,BTFV
78368,BTFV
43731,BTFV
226979,BTFV
77707,BTFV
237133,BTFV
92673,BTFV
50604,BTFV
113089,BTFV
8263,BTFV
215499,BTFV
82494,BTFV
82250,BTFV
134354,BTFV
95498,BTFV
238389,BTFV
183487,BTFV
208890,BTFV
34398,BTFV
76921,BTFV
223215,BTFV
64839,BTFV
93743,BTFV
26528,BTFV
74497,BTFV
82458,BTFV
199680,BTFV
239610,BTFV
81284,BTFV
83783,BTFV
103658,BTFV
148897,BTFV
4143,BTFV
235022,BTFV
156511,BTFV
229179,BTFV
222293,BTFV
27386,BTFV
108369,BTFV
178136,BTFV
135908,BTFV
83404,BTFV
1787,BTFV
215386,BTFV
203251,BTFV
230254,BTFV
35163,BTFV
20619,BTFV
140620,BTFV
98650,BTFV
238341,BTFV
109925,BTFV
208025,BTFV
49826,BTFV
140760,BTFV
219699,BTFV
39866,BTFV
134009,BTFV
36034,BTFV
209947,BTFV
173360,BTFV
10553,BTFV
19461,BTFV
30637,BTFV
86516,BTFV
220251,BTFV
159617,BTFV
95577,BTFV
202320,BTFV
132928,BTFV
200652,BTFV
168593,BTFV
8111,BTFV
201515,BTFV
184521,BTFV
25917,BTFV
13202,BTFV
156140,BTFV
153158,BTFV
41151,BTFV
9879,BTFV
86579,BTFV
27001,BTFV
35647,BTFV
173729,BTFV
203345,BTFV
154126,BTFV
136187,BTFV
135166,BTFV
51350,BTFV
11429,BTFV
40264,BTFV
230880,BTFV
223216,BTFV
88969,BTFV
37195,BTFV
67057,BTFV
15251,BTFV
160335,BTFV
229912,BTFV
142916,BTFV
64310,BTFV
26851,BTFV
83155,BTFV
232447,BTFV
21072,BTFV
184687,BTFV
50020,BTFV
170061,BTFV
137375,BTFV
76906,BTFV
148540,BTFV
30041,BTFV
225813,BTFV
48166,BTFV
52681,BTFV
65973,BTFV
131250,BTFV
141712,BTFV
50093,BTFV
11858,BTFV
196962,BTFV
127020,BTFV
86069,BTFV
118118,BTFV
169870,BTFV
97121,BTFV
38269,BTFV
51650,BTFV
85924,BTFV
129917,BTFV
127806,BTFV
200674,BTFV
90159,BTFV
167192,BTFV
106608,BTFV
167256,BTFV
159882,BTFV
41724,BTFV
145306,BTFV
186303,BTFV
237724,BTFV
224961,BTFV
44636,BTFV
108962,BTFV
126912,BTFV
146679,BTFV
167563,BTFV
87254,BTFV
113000,BTFV
16917,BTFV
61245,BTFV
123570,BTFV
119378,BTFV
227526,BTFV
161695,BTFV
121855,BTFV
100002,BTFV
64647,BTFV
117140,BTFV
96389,BTFV
6555,BTFV
162206,BTFV
13404,BTFV
183983,BTFV
234603,BTFV
134068,BTFV
51744,BTFV
217324,BTFV
190888,BTFV
123555,BTFV
89021,BTFV
16119,BTFV
113593,BTFV
229136,BTFV
132126,BTFV
150385,BTFV
227181,BTFV
68061,BTFV
168354,BTFV
138990,BTFV
29535,BTFV
164968,BTFV
14445,BTFV
111222,BTFV
116353,BTFV
40327,BTFV
226387,BTFV
29063,BTFV
223836,BTFV
53535,BTFV
163330,BTFV
190470,BTFV
216775,BTFV
62105,BTFV
87511,BTFV
209443,BTFV
236373,BTFV
208298,BTFV
73479,BTFV
104262,BTFV
3211,BTFV
196259,BTFV
82475,BTFV
233161,BTFV
79272,BTFV
112025,BTFV
176733,BTFV
111734,BTFV
179437,BTFV
187255,BTFV
218923,BTFV
87361,BTFV
107041,BTFV
135673,BTFV
28624,BTFV
191572,BTFV
36328,BTFV
157043,BTFV
238014,BTFV
168998,BTFV
166371,BTFV
175688,BTFV
133039,BTFV
82201,BTFV
94997,BTFV
185534,BTFV
176072,BTFV
144573,BTFV
88676,BTFV
167661,BTFV
140978,BTFV
162010,BTFV
111168,BTFV
222357,BTFV
43878,BTFV
10798,BTFV
56140,BTFV
145717,BTFV
24232,BTFV
142711,BTFV
171358,BTFV
50170,BTFV
39853,BTFV
137850,BTFV
230391,BTFV
99378,BTFV
80283,BTFV
225895,BTFV
103476,BTFV
18100,BTFV
31783,BTFV
73247,BTFV
159841,BTFV
129422,BTFV
27743,BTFV
80291,BTFV
86211,BTFV
37605,BTFV
225068,BTFV
42109,BTFV
235636,BTFV
139028,BTFV
44902,BTFV
183834,BTFV
138448,BTFV
111983,BTFV
109601,BTFV
99597,BTFV
14690,BTFV
24992,BTFV
206699,BTFV
118753,BTFV
22810,BTFV
83223,BTFV
234712,BTFV
73099,BTFV
218023,BTFV
33063,BTFV
62720,BTFV
51190,BTFV
163991,BTFV
18097,BTFV
228026,BTFV
108938,BTFV
71033,BTFV
72269,BTFV
95976,BTFV
160410,BTFV
45714,BTFV
52272,BTFV
133902,BTFV
3249,BTFV
155190,BTFV
126793,BTFV
198636,BTFV
221897,BTFV
233594,BTFV
163632,BTFV
145572,BTFV
84001,BTFV
94280,BTFV
198017,BTFV
79311,BTFV
192394,BTFV
164435,BTFV
100102,BTFV
147543,BTFV
2881,BTFV
169310,BTFV
85578,BTFV
201172,BTFV
220151,BTFV
113942,BTFV
111452,BTFV
153154,BTFV
191730,BTFV
12088,BTFV
112736,BTFV
65454,BTFV
24347,BTFV
64436,BTFV
107965,BTFV
169598,BTFV
176322,BTFV
44948,BTFV
34352,BTFV
226235,BTFV
217699,BTFV
221627,BTFV
207120,BTFV
130533,BTFV
84021,BTFV
117204,BTFV
35834,BTFV
194109,BTFV
112787,BTFV
41735,BTFV
186717,BTFV
117508,BTFV
19941,BTFV
164089,BTFV
85197,BTFV
160696,BTFV
85426,BTFV
57085,BTFV
185097,BTFV
207912,BTFV
94313,BTFV
68718,BTFV
144582,BTFV
238556,BTFV
178745,BTFV
186608,BTFV
107132,BTFV
103059,BTFV
89177,BTFV
8378,BTFV
94821,BTFV
172762,BTFV
182641,BTFV
70069,BTFV
195264,BTFV
173421,BTFV
107731,BTFV
65232,BTFV
91194,BTFV
89569,BTFV
112452,BTFV
62294,BTFV
4948,BTFV
192950,BTFV
67116,BTFV
25262,BTFV
120233,BTFV
200115,BTFV
113030,BTFV
183937,BTFV
12436,BTFV
238428,BTFV
96101,BTFV
141856,BTFV
169366,BTFV
15676,BTFV
228654,BTFV
21704,BTFV
207491,BTFV
187378,BTFV
196718,BTFV
111141,BTFV
238984,BTFV
13249,BTFV
194219,BTFV
52234,BTFV
117048,BTFV
132758,BTFV
111527,BTFV
106638,BTFV
58691,BTFV
147594,BTFV
213189,BTFV
158422,BTFV
149671,BTFV
223244,BTFV
110126,BTFV
49193,BTFV
17524,BTFV
158347,BTFV
18343,BTFV
27246,BTFV
191180,BTFV
189037,BTFV
224350,BTFV
104737,BTFV
147668,BTFV
58163,BTFV
228471,BTFV
182399,BTFV
120914,BTFV
19685,BTFV
94136,BTFV
199375,BTFV
200466,BTFV
93830,BTFV
156629,BTFV
5168,BTFV
99580,BTFV
68079,BTFV
179682,BTFV
188826,BTFV
195766,BTFV
77731,BTFV
19490,BTFV
178821,BTFV
74565,BTFV
167069,BTFV
31088,BTFV
22296,BTFV
46588,BTFV
212368,BTFV
90396,BTFV
71999,BTFV
77192,BTFV
141646,BTFV
119596,BTFV
73725,BTFV
231239,BTFV
154004,BTFV
126734,BTFV
33351,BTFV
207281,BTFV
135760,BTFV
170118,BTFV
234720,BTFV
114377,BTFV
217071,BTFV
47509,BTFV
234592,BTFV
25978,BTFV
826,BTFV
61738,BTFV
196979,BTFV
193819,BTFV
66298,BTFV
232325,BTFV
90036,BTFV
69847,BTFV
83046,BTFV
71276,BTFV
73844,BTFV
206198,BTFV
237099,BTFV
197215,BTFV
18029,BTFV
179022,BTFV
95243,BTFV
238183,BTFV
9985,BTFV
9799,BTFV
19074,BTFV
233696,BTFV
99806,BTFV
16084,BTFV
123618,BTFV
110765,BTFV
55987,BTFV
198731,BTFV
91483,BTFV
165655,BTFV
70922,BTFV
166378,BTFV
227213,BTFV
19848,BTFV
220569,BTFV
48748,BTFV
17093,BTFV
70544,BTFV
6915,BTFV
170655,BTFV
11835,BTFV
150452,BTFV
115119,BTFV
36463,BTFV
103837,BTFV
216985,BTFV
39084,BTFV
163970,BTFV
185017,BTFV
127073,BTFV
52365,BTFV
174778,BTFV
236076,BTFV
223536,BTFV
227340,BTFV
30954,BTFV
180269,BTFV
39875,BTFV
171076,BTFV
25935,BTFV
166154,BTFV
58067,BTFV
107366,BTFV
1288,BTFV
230662,BTFV
219740,BTFV
61729,BTFV
26870,BTFV
174676,BTFV
123637,BTFV
58880,BTFV
224675,BTFV
161531,BTFV
100502,BTFV
180610,BTFV
153207,BTFV
49171,BTFV
227585,BTFV
20939,BTFV
212690,BTFV
28601,BTFV
86734,BTFV
3424,BTFV
190203,BTFV
2258,BTFV
222672,BTFV
60696,BTFV
82935,BTFV
21322,BTFV
7862,BTFV
187163,BTFV
182016,BTFV
143646,BTFV
144990,BTFV
95801,BTFV
58566,BTFV
36570,BTFV
166232,BTFV
117817,BTFV
14267,BTFV
13895,BTFV
157279,BTFV
86994,BTFV
94991,BTFV
201111,BTFV
57873,BTFV
191677,BTFV
37603,BTFV
4993,BTFV
231158,BTFV
225298,BTFV
188875,BTFV
22861,BTFV
222486,BTFV
34663,BTFV
177592,BTFV
44795,BTFV
74341,BTFV
65544,BTFV
179075,BTFV
70874,BTFV
216720,BTFV
180969,BTFV
180511,BTFV
113305,BTFV
177032,BTFV
98024,BTFV
165424,BTFV
56652,BTFV
50058,BTFV
178223,BTFV
229348,BTFV
40160,BTFV
98830,BTFV
210216,BTFV
52258,BTFV
212020,BTFV
158627,BTFV
214393,BTFV
139065,BTFV
52042,BTFV
60576,BTFV
187858,BTFV
7904,BTFV
175535,BTFV
149279,BTFV
9545,BTFV
87727,BTFV
74272,BTFV
70658,BTFV
124498,BTFV
116386,BTFV
131267,BTFV
160681,BTFV
225130,BTFV
92343,BTFV
94825,BTFV
168214,BTFV
175129,BTFV
218605,BTFV
5099,BTFV
189913,BTFV
80657,BTFV
53909,BTFV
139288,BTFV
224683,BTFV
195853,BTFV
15722,BTFV
71579,BTFV
50380,BTFV
65478,BTFV
68168,BTFV
120400,BTFV
5508,BTFV
117104,BTFV
104663,BTFV
143405,BTFV
74189,BTFV
23278,BTFV
68802,BTFV
103821,BTFV
176877,BTFV
23136,BTFV
218224,BTFV
60661,BTFV
11598,BTFV
126806,BTFV
216724,BTFV
188477,BTFV
170783,BTFV
83047,BTFV
169686,BTFV
113372,BTFV
38756,BTFV
13244,BTFV
129636,BTFV
53520,BTFV
230543,BTFV
77724,BTFV
32937,BTFV
2855,BTFV
54286,BTFV
89877,BTFV
214470,BTFV
71473,BTFV
6706,BTFV
118690,BTFV
8971,BTFV
83550,BTFV
62967,BTFV
201341,BTFV
188921,BTFV
151098,BTFV
32767,BTFV
51433,BTFV
9525,BTFV
98309,BTFV
236916,BTFV
129091,BTFV
121412,BTFV
210407,BTFV
75004,BTFV
220846,BTFV
118081,BTFV
140885,BTFV
22047,BTFV
183941,BTFV
114938,BTFV
103078,BTFV
60347,BTFV
144461,BTFV
103359,BTFV
165323,BTFV
233297,BTFV
78769,BTFV
97708,BTFV
2381,BTFV
